155,62,1,1,昆明部落,kun ming bu luo,,,,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,150
156,62,1,2,昆明,kun ming,,,,,,,,,,,,,,,151
157,62,1,3,昆明蠻,kun ming man,,,,,,,,,,,,,,,152
158,62,1,4,昆彌,kun mi,,,,,,,,,,,,,,,153
159,63,1,1,占城,zhan cheng,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,154
160,64,1,1,牂牁蠻,zang ke man,,,,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,155
161,65,1,1,達靼,da da,,,,達靼，靺鞨之遺種，本在奚、契丹之東北，後為契丹所攻，而部族分散，或屬契丹，或屬渤海，別部散居陰山者，自號達靼．當唐末，以名見中國（新五代史）,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,156
162,190,5,1,拓跋,tuo ba,,Tabgatch,,,,,,,,,,,,,471
163,66,2,1,西夏,xi xia,,,,本魏拓跋氏後，其地則赫連國也（遼史）,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,157
164,66,2,2,夏國,xia guo,,,,,,,,,,,,,,,158
165,66,3,1,唐兀,tang wu,,Tangut,,"""C. Atwood note:Tangghud~Tang'ud (Mongolian and Uyghur readings, respectively of Tangut); Yuan dynasty ethno-legal category Semuren""",,,,,,,,,,,159
166,66,4,1,吾密,wu mi,,Umi,,"""C. Atwood note:Same as 烏密.  Umi(with or without final k/q/gh, or d/t). From context a lineage or group name within the Tanguts.""",,,,,,,,,,,160
167,66,4,2,烏密,wu mi,,Umi,,"""C. Atwood note:Same as 吾密.  Umi(with or without final k/q/gh, or d/t). From context a lineage or group name within the Tanguts.""",,,,,,,,,,,161
168,66,5,1,河西唐兀,he xi tang wu,,Qashi Tang'ud,,C. Atwood note:Qashi Tang'ud: two ethnonyms (Qashi from Hexi) and Tang'ud (Uyghur pronunciation of Tangghud),,,,,,,,,,,162
169,169,,,滿族,man zu,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,385
170,170,1,1,朝鮮,chao xian,,Choson,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,386
171,66,6,1,野蒲,ye pu,,Yepu,,C. Atwood note:From context a Tangut surname.,,,,,,,,,,,163
172,67,2,1,安南,an nan,,,,Ethnicity code 67,,,,,,,,,,,165
173,69,1,1,蒲甘,pu gan,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,166
174,70,1,1,邈黎,miao li,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,167
175,71,1,1,三佛齊,san fo qi,,,,蓋南蠻之別種（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,168
176,73,1,1,南毗,nan pi,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,169
177,74,1,1,勃泥,bo ni,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,170
178,75,1,1,注輦,zhu nian,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,171
179,76,1,1,丹眉流,dan mei liu,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,172
180,77,1,1,層檀,ceng tan,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,173
181,78,1,1,沙州,sha zhou,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,174
182,79,1,1,流求國,liu qiu guo,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,175
183,80,1,1,定安國,ding an guo,,,,本馬韓之種，為契丹所攻破，其酋帥糾合餘衆，保于西鄙，建國改元，自稱定安國（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,176
184,82,1,1,梅山峒蠻,mei shan dong man,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,178
185,83,1,1,誠州蠻,cheng zhou man,,,,唐溪峒州（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,179
186,84,1,1,南丹州蠻,nan dan zhou man,,,,亦溪峒之別種也（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,180
187,85,1,1,撫水州蠻,fu shui zhou man,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,181
188,86,1,1,廣源州蠻,guang yuan zhou man,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,182
189,88,1,1,環州蠻,huan zhou man,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,184
190,89,1,1,西南諸夷,xi nan zhu yi,,,,漢牂牁郡地（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,185
191,90,2,1,山後兩林蠻,shan hou liang lin man,,,,屬黎州諸蠻,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,187
192,90,3,1,邛部川蠻,qiong bu chuan man,,,,屬黎州諸蠻,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,188
193,90,3,2,大路蠻,da lu man,,,,,,,,,,,,,,,189
194,90,3,3,勿鄧,wu deng,,,,,,,,,,,,,,,190
195,90,4,1,風琶蠻,feng pa man,,,,屬黎州諸蠻,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,191
196,90,5,1,保塞蠻,bao sai man,,,,屬黎州諸蠻,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,192
197,90,6,1,三王蠻,san wang man,,,,屬黎州諸蠻,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,193
198,90,7,1,西箐蠻,xi qing man,,,,屬黎州諸蠻；(有)彌羌部落（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,194
199,90,8,1,淨浪蠻,jing lang man,,,,屬黎州諸蠻,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,195
200,90,9,1,白蠻,bai man,,,,屬黎州諸蠻,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,196
201,90,10,1,烏蒙蠻,wu meng man,,,,屬黎州諸蠻,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,197
202,90,11,1,阿宗蠻,a zong man,,,,屬黎州諸蠻,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,198
203,90,12,1,大雲南蠻,da yun nan man,,,,屬黎州諸蠻,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,199
204,90,13,1,小雲南蠻,xiao yun nan man,,,,屬黎州諸蠻; 南詔、大理國（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,200
205,91,1,1,西南夷部(黔州涪州徼外),xi nan yi bu ( qian zhou fu zhou jiao wai ),,,,漢牂牁郡，唐南寧州、牂牁、昆明、東謝、南謝、西趙、充州諸蠻也（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,201
206,92,1,1,施州蠻,shi zhou man,,,,蓋唐彭水蠻也（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,202
207,93,1,1,高州蠻,gao zhou man,,,,故夜郎也（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,203
208,94,1,1,瀘州蠻,lu zhou man,,,,含淯水夷（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,204
209,95,1,1,耽羅,dan luo,,,,高麗與國也（元史）,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,205
210,96,1,1,緬國,mian guo,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,206
211,97,1,1,暹國,xian guo,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,207
212,98,1,1,爪哇,zhao wa,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,208
213,99,1,1,瑠求,liu qiu,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,209
214,100,1,1,三嶼,san yu,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,210
215,101,1,1,馬八兒,ma ba er,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,211
216,102,1,1,須門那,xu men na,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,212
217,103,1,1,叙州三路蠻,xu zhou san lu man,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,213
218,103,2,1,董蠻,dong man,,,,屬叙州三路蠻,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,214
219,103,3,1,石門部,shi men bu,,,,屬叙州三路蠻,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,215
220,103,4,1,南廣蠻,nan guang man,,,,屬叙州三路蠻,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,216
221,107,1,1,威州蠻,wei zhou man,,,,唐保、霸二州蠻（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,217
222,108,1,1,茂州蠻,mao zhou man,,,,含蓋、塗、靜、當、直、時、飛、宕、恭等九州蠻也（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,218
223,109,2,1,南平獠,nan ping liao,,,,,,,,,,,,,,,220
224,110,1,1,僧急里,seng ji li,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,221
225,111,1,1,南無力,nan wu li,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,222
226,112,1,1,馬蘭丹,ma lan dan,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,223
227,113,1,1,那旺,na wang,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,224
228,114,1,1,丁呵兒,ding he er,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,225
229,115,1,1,來來,lai lai,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,226
230,116,1,1,急蘭亦䚟,ji lan yi dai,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,227
231,117,1,1,蘇木都剌,su mu dou la,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,228
232,118,1,1,林邑,lin yi,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,229
233,119,1,1,婆利,po li,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,230
234,120,1,1,陀洹,tuo huan,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,231
235,121,1,1,墮和羅,duo he luo,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,232
236,122,1,1,墮婆登,duo po deng,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,233
237,123,1,1,東謝蠻,dong xie man,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,234
238,124,1,1,西趙蠻,xi zhao man,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,235
239,125,1,1,倭國,wo guo,,,,古倭奴國也（舊唐書）,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,236
240,126,1,1,鐵勒,tie le,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,237
241,127,1,1,靺鞨,mo he,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,238
242,128,1,1,烏羅渾國,wu luo hun guo,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,239
243,129,1,1,霫,xi,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,240
244,130,1,1,章求拔國,zhang qiu ba guo,,,,本西羌種（新唐書）,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,241
245,130,1,2,章揭拔,zhang jie ba,,,,,,,,,,,,,,,242
246,131,2,1,乞失里台,qi shi li tai,Mongol,Kishiliqdai,,"""C. Atwood note:Seems to be from the personal name Kishiliq with the masculine gentilic suffix dai which is often conventionally represented in Chinese by -tai. This should thus be the people descended from Kishiliq, the horse herder who warned Chinggis Khan and got the title of darqan. Category: Mongol""",,,,,,,,,,,244
247,131,2,2,乞失里臺,qi shi li tai,Mongol,Kishiliqdei,,"""C. Atwood note:Seems to be from the personal name Kishiliq with the masculine gentilic suffix dai which is often conventionally represented in Chinese by -tai. This should thus be the people descended from Kishiliq, the horse herder who warned Chinggis Khan and got the title of darqan. Category: Mongol""",,,,,,,,,,,245
248,131,3,1,亦乞列思,yi qi lie si,Mongol,Ikires,,"""C. Atwood note:Mongol, marriage allies (quda) of the imperial lineage""",,,,,,,,,,,246
249,131,3,2,亦乞烈,yi qi lie,Mongol,Ikires,,"""C. Atwood note:Ikires; omission of the -s is probably just a dropped character. Category: Mongol, marriage allies (quda) of the imperial lineage""",,,,,,,,,,,247
250,131,4,1,伯岳吾,bo yue wu,Mongol,Baya'ud,S,"""C. Atwood note:Baya'ud; the alternate forms have no significance. In this case the category is probably Mongol, and they are the marriage allies (quda) of the imperial family. But Baya'ud is, as Pelliot argued, simply """"rich merchant"""" in a Turco-Mongolian form and the surname is attested among the Qïpchaqs and Qanglï of Kazakhstan as well.""",,,,,,,,,,,248
251,131,4,2,伯牙吾,bo ya wu,Mongol,Baya'ud,S,"""C. Atwood note:Baya'ud; the alternate forms have no significance. In this case the category is probably Mongol, and they are the marriage allies (quda) of the imperial family. But Baya'ud is, as Pelliot argued, simply """"rich merchant"""" in a Turco-Mongolian form and the surname is attested among the Qïpchaqs and Qanglï of Kazakhstan as well.""",,,,,,,,,,,249
252,131,4,3,伯牙烏,bo ya wu,Mongol,Baya'ud,S,"""C. Atwood note:Baya'ud; the alternate forms have no significance. In this case the category is probably Mongol, and they are the marriage allies (quda) of the imperial family. But Baya'ud is, as Pelliot argued, simply """"rich merchant"""" in a Turco-Mongolian form and the surname is attested among the Qïpchaqs and Qanglï of Kazakhstan as well.""",,,,,,,,,,,250
253,131,4,4,伯要,bo yao,Mongol,Baya'ud,,"""C. Atwood note:Undoubtedly, the wu was just dropped from the Chinese""",,,,,,,,,,,251
254,131,4,5,伯要兀,bo yao wu,Mongol,Baya'ud,S,"""C. Atwood note:Baya'ud; the alternate forms have no significance. In this case the category is probably Mongol, and they are the marriage allies (quda) of the imperial family. But Baya'ud is, as Pelliot argued, simply """"rich merchant"""" in a Turco-Mongolian form and the surname is attested among the Qïpchaqs and Qanglï of Kazakhstan as well.""",,,,,,,,,,,252
255,131,5,1,傑烈宜,jie lie yi,Mongol,Kereyid,,C. Atwood note:Kereyid; same as 克烈夷. (Gereyid is a dialectal pronunciation.) Category: Mongol,,,,,,,,,,,253
256,131,5,2,克烈,ke lie,Mongol,Kereyid,,C. Atwood note:Kereyid; same as 克烈夷. (Gereyid is a dialectal pronunciation.) Category: Mongol,,,,,,,,,,,254
257,131,5,3,凱烈,kai lie,Mongol,Kereyid,,C. Atwood note:Kereyid,,,,,,,,,,,255
258,131,5,4,怯烈,qie lie,Mongol,Kereyid,,C. Atwood note:Kereyid,,,,,,,,,,,256
259,131,5,5,土別燕,tu bie yan,Mongol,Tübe'en,S,"""C. Atwood note:Tübe'en, surname among the Kereyid; ethno-legal category is Mongol""",,,,,,,,,,,257
260,131,5,6,禿伯怯烈,tu bo qie lie,Mongol,Tübe'ed Kereyid,S,"""C. Atwood note:Tübe'ed Kereyid, surname among the Kereyid; ethno-legal category is Mongol. Tübe'ed is plural of Tübe'en above.""",,,,,,,,,,,258
261,131,5,7,秃伯怯烈,tu bo qie lie,Mongol,Tübe'ed Kereyid,S,"""C. Atwood note:Tübe'ed Kereyid, surname among the Kereyid; ethno-legal category is Mongol. Tübe'ed is plural of Tübe'en above.""",,,,,,,,,,,259
262,131,6,1,兀良哈,wu liang he,Mongol,Uriyangqad,S,"""C. Atwood note:Uriyangqad (singular: Uriyangqan) was/is a surname among the Mongols. Distinguish from “Uriyangqai” is a general term used by steppe Mongols for all forest peoples to the northwest (roughly Tuva, Altay Republic, Minusinsk Basin, etc.), and carries slightly pejorative implications of being cultural exotic and politically weak. The 合/哈 character at the end (the two are interchangeable in Yuan-era transcriptions, although not in Ming/Qing ones), would actually normally be capped by a diacritical –ti (惕 or perhaps 剔), for the final –d, which is usually omitted in common transcription. """,,,,,,,,,,,260
263,131,6,2,兀良合,wu liang he,Mongol,Uriyangqad,S,"""C. Atwood note:Uriyangqad (singular: Uriyangqan) was/is a surname among the Mongols. Distinguish from “Uriyangqai” is a general term used by steppe Mongols for all forest peoples to the northwest (roughly Tuva, Altay Republic, Minusinsk Basin, etc.), and carries slightly pejorative implications of being cultural exotic and politically weak. The 合/哈 character at the end (the two are interchangeable in Yuan-era transcriptions, although not in Ming/Qing ones), would actually normally be capped by a diacritical –ti (惕 or perhaps 剔), for the final –d, which is usually omitted in common transcription. """,,,,,,,,,,,261
264,131,7,1,兀魯,wu lu,Mongol,Uru'ud,S,C. Atwood note:Uru'ud; surname among the Mongols; ethno-legal category: Mongol,,,,,,,,,,,262
265,131,7,2,兀羅帶,wu luo dai,Mongol,Uru'udai,S,"""C. Atwood note:Uru'ud; surname among the Mongols; form here is with suffix -dai, i.e. Uru'udai, the masculine gentilic suffix""",,,,,,,,,,,263
266,131,7,3,兀魯兀台,wu lu wu tai,Mongol,Uru'udai,S,"""C. Atwood note:Uru'ud; surname among the Mongols; form here is with suffix -dai, i.e. Uru'udai, the masculine gentilic suffix""",,,,,,,,,,,264
267,131,8,1,八剌忽,ba la hu,Mongol,Barghu,,C. Atwood note:Barghu; ethno-legal category Mongol,,,,,,,,,,,265
268,131,8,2,八剌忽䚟,ba la hu dai,Mongol,Barghudai,,"""C. Atwood note:Barghudai, i.e. Barghu with the masculine gentilic suffix -dai. ethno-legal category Mongol""",,,,,,,,,,,266
269,131,8,3,八魯剌䚟,ba lu la dai,Mongol,Barghudai,,"""C. Atwood note:Barghudai, i.e. Barghu with the masculine gentilic suffix -dai. ethno-legal category Mongol""",,,,,,,,,,,267
270,131,9,1,巴阿鄰,ba a lin,Mongol,Ba'arin,,C. Atwood note:Ba'arin (apostrophe signals a -gh- that is not pronounced); ethno-legal category Mongol,,,,,,,,,,,268
271,131,9,2,八鄰,ba lin,Mongol,Ba'arin,,C. Atwood note:Ba'arin (apostrophe signals a -gh- that is not pronounced); ethno-legal category Mongol,,,,,,,,,,,269
272,131,9,3,巴鄰,ba lin,Mongol,Ba'arin,,C. Atwood note:Ba'arin (apostrophe signals a -gh- that is not pronounced); ethno-legal category Mongol,,,,,,,,,,,270
273,131,10,1,別速,bie su,Mongol,Besüd,S,"""C. Atwood note:Besüd; surname, ethno-legal category Mongol""",,,,,,,,,,,271
274,131,10,2,別速特,bie su te,Mongol,Besüd,,"""C. Atwood note:Besüd; the suffix here 特 is quite unusual in Yuan transcriptions. One would rather expect 剔, 忒, or 惕""",,,,,,,,,,,272
275,131,10,3,別速台,bie su tai,Mongol,Besüdei,,"""C. Atwood note:Besüdei, Besüd with masculine gentilic suffix dai""",,,,,,,,,,,273
276,131,11,1,召烈台,zhao lie tai,Mongol,Je'üriyedei,S,C. Atwood note:Je'üriyed with Masculine gentilic suffix -dai (i.e. Je'üriyedei); surname; ethno-legal category Mongol,,,,,,,,,,,274
277,131,12,1,乞顏,qi yan,Mongol,Kiyan,S,"""C. Atwood note:Kiyan, plural is Kiyad. Surname of the Chinggisids in the pre-Chinggisid period. After Chinggis it also acquires a meaning as the surname of the descendants of Chinggis Khan's cousins and uncles. Ethno-legal category Mongol""",,,,,,,,,,,275
278,131,12,2,奇渥溫,qi wo wen,Mongol,Kiyan,S,C. Atwood note:Qing era transcription of the surname Kiyan (see above),,,,,,,,,,,276
279,131,13,1,孫都歹,sun dou dai,Mongol,Suldudai,,"""C. Atwood note:Suldus with masculine gentilic, i.e. Suldudai; ethno-legal category Mongol""",,,,,,,,,,,277
280,131,14,1,察台,cha tai,Mongol,Cha'adai,S,"""C. Atwood note:Cha'adai: surname derived from the plural of Chaghan~Cha'an """"white"""". There were """"Cha'ad"""" among the Jalayir (alternative of Chaghad Jalayir below) and the Tatars. Ethno-legal status Mongol.""",,,,,,,,,,,278
281,131,15,1,札剌兒,zha la er,Mongol,Jalayir,,"""C. Atwood note:Jalayir; Jalar is a divergent pronunciation, probably derived from the Kitan pronunciation of the term; ethno-legal category Mongol""",,,,,,,,,,,279
282,131,15,2,札剌台,zha la tai,Mongol,Jalayirdai,,C. Atwood note:Jalayirdai (see above),,,,,,,,,,,280
283,131,15,3,札剌歹,zha la dai,Mongol,Jalayirdai,,C. Atwood note:Jalayirdai (see above),,,,,,,,,,,281
284,131,15,4,察哈札剌兒,cha ha zha la er,Mongol,Chaghad Jalayir,S,"""C. Atwood note:Chaghad Jalayir; surname; ethno-legal category Mongol. Jalayir (~Jalar) plus adjective Chaghad (plural of Chaghan """"white"""")""",,,,,,,,,,,282
285,131,16,1,巴魯剌思,ba lu la si,Mongol,Barulas,,C. Atwood note:Barulas: ethno-legal category Mongol,,,,,,,,,,,283
286,131,17,1,度禮班,du li ban,Mongol,Dörben,,C. Atwood note:Dörben; ethno-legal category Mongol,,,,,,,,,,,284
287,131,17,2,朶羅,duo luo,Mongol,Dörben,,C. Atwood note:Probably a version of Dörben with the character for -ben dropped,,,,,,,,,,,285
288,131,18,1,弘吉剌,hong ji la,Mongol,Qonggirad,S,C. Atwood note:Qonggirad; surname; ethno-legal category Mongol,,,,,,,,,,,286
289,131,19,1,忙兀,mang wu,Mongol,Mangghud,,C. Atwood note:Mangghud~Mang'ud (see entry for Tangghud~Tang'ud on this alternation). Category Mongol,,,,,,,,,,,287
290,131,19,2,忙兀台,mang wu tai,Mongol,Mangghudai,,"""C. Atwood note:Mangghud~Mang'ud (see entry for Tangghud~Tang'ud on this alternation). Here with Gentilic suffix, thus Mangghudai~Mang'udai. Category Mongol""",,,,,,,,,,,288
291,131,19,3,忙忽特,mang hu te,Mongol,Mangghud,,"""C. Atwood note:Mangghud here, te 特 charater is likely a  Qing interpollation""",,,,,,,,,,,289
292,131,20,1,脫托歷,tuo tuo li,Mongol,Totoqli,,"""C. Atwood note:Totoqli; group name found among Tatars and Merkid, also in form Tutuqli'ud. Derives from Tang era 都督 with Turkic suffix li(q) and Mongolian plural 'ud, meaning """"those ruled by a 都督“; ethno-legal category Mongol. This particular form seems influenced by Qing transcriptions.""",,,,,,,,,,,290
293,131,20,2,脫脫里,tuo tuo li,Mongol,Totoqli,,"""C. Atwood note:Totoqli; group name found among Tatars and Merkid, also in form Tutuqli'ud. Derives from Tang era 都督 with Turkic suffix li(q) and Mongolian plural 'ud, meaning """"those ruled by a 都督“; ethno-legal category Mongol""",,,,,,,,,,,291
294,131,20,3,脫里,tuo li,Mongol,Totoqli,,C. Atwood note:Has an initial 脱 been dropped here?,,,,,,,,,,,292
295,131,20,4,按攤脫脫里,an tan tuo tuo li,Mongol,Altan Totoqli,S,"""C. Atwood note:Altan Totoqli; Totoqli is a surname (also in form Tutuqli'ud), altan is a prefix meaning golden. Probably pre-Chinggisid Merkid or Tatar, but ethno-legal category Mongol""",,,,,,,,,,,293
296,131,20,5,脫脫里台,tuo tuo li tai,Mongol,Totoqlidai,,"""C. Atwood note:Totoqlidai (Totoqli, plus gentilic suffix -dai); group name found among Tatars and Merkid, also in form Tutuqli'ud. Derives from Tang era 都督 with Turkic suffix li(q) and Mongolian plural 'ud, meaning """"those ruled by a 都督“; ethno-legal category Mongol""",,,,,,,,,,,294
297,131,21,1,揑古思,nie gu si,Mongol,Negüs,S,"""C. Atwood note:Negüs, surname; ethno-legal category Mongol. 思 is not mistaken.""",,,,,,,,,,,295
298,131,21,2,揑古台,nie gu tai,Mongol,Negüdei,S,"""C. Atwood note:Negüdei, surname; ethno-legal category Mongol. -dai is the gentilic suffix""",,,,,,,,,,,296
299,131,21,3,揑古䚟,nie gu dai,Mongol,Negüdei,S,C. Atwood note:Negudei; surname; ethno-legal category Mongol. 䚟 is rare complex form of  歹,,,,,,,,,,,297
300,131,22,1,斡剌納兒,wo la na er,Mongol,Oranar,S,"""C. Atwood note:Oranar; surname; ethno-legal category Mongol. Same as Oronar, but in a Western dialect pronunciation.""",,,,,,,,,,,298
301,131,22,2,斡羅納兒,wo luo na er,Mongol,Oronar,S,C. Atwood note:Oronar; surname; ethno-legal category Mongol,,,,,,,,,,,299
302,131,22,3,斡耳那,wo er na,Mongol,Oronar,S,C. Atwood note:Oronar; surname; ethno-legal category Mongol,,,,,,,,,,,300
303,131,22,4,斡魯納台,wo lu na tai,Mongol,Oronar,S,C. Atwood note:Oronar; surname; ethno-legal category Mongol; Oronadai (with gentilic suffix -dai),,,,,,,,,,,301
304,131,23,1,斡勒忽訥,wo le hu na,Mongol,Olqunud,S,"""C. Atwood note:Olqunud; surname, associated with Qonggirad; ethno-legal category Mongol""",,,,,,,,,,,302
305,131,24,1,斡帖格歹,wo tie ge dai,Mongol,Ötegedei,S,"""C. Atwood note:Ötegedei; surname; ethno-legal category Mongol; ötege (""""old men"""") plus the gentilic suffix -dai.""",,,,,,,,,,,303
306,131,25,1,晃合丹,huang he dan,Mongol,Qongqotan,S,C. Atwood note:Qongqotan; surname; ethno-legal category Mongol,,,,,,,,,,,304
